version 2
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 0 <appendix> argL0 ; # com/sun/media/sound/JSSecurityManager$$Lambda$328+0x0000000800d54588
instanceKlass  @bci com/sun/media/sound/JDK13Services getDefaultProvider (Ljava/lang/Class;)Ljava/lang/String; 80 <appendix> member <vmtarget> ; # com/sun/media/sound/JDK13Services$$Lambda$327+0x0000000800d54378
instanceKlass javax/sound/midi/Transmitter
instanceKlass javax/sound/midi/Receiver
instanceKlass javax/sound/sampled/Port
instanceKlass javax/sound/sampled/Clip
instanceKlass javax/sound/sampled/TargetDataLine
instanceKlass javax/sound/sampled/SourceDataLine
instanceKlass javax/sound/sampled/DataLine
instanceKlass javax/sound/sampled/Line
instanceKlass javax/sound/midi/MidiDevice$Info
instanceKlass  @bci com/sun/media/sound/Platform loadLibraries ()V 4 <appendix> argL0 ; # com/sun/media/sound/Platform$$Lambda$326+0x0000000800d52808
instanceKlass com/sun/media/sound/Platform
instanceKlass com/sun/media/sound/JSSecurityManager$2
instanceKlass com/sun/media/sound/JSSecurityManager$1
instanceKlass com/sun/media/sound/JSSecurityManager
instanceKlass javax/sound/sampled/spi/AudioFileWriter
instanceKlass javax/sound/sampled/spi/AudioFileReader
instanceKlass javax/sound/sampled/spi/FormatConversionProvider
instanceKlass javax/sound/sampled/spi/MixerProvider
instanceKlass com/sun/media/sound/JDK13Services
instanceKlass javax/sound/midi/spi/MidiDeviceProvider
instanceKlass javax/sound/midi/Synthesizer
instanceKlass javax/sound/midi/MidiDevice
instanceKlass javax/sound/midi/MidiSystem
instanceKlass org/jfugue/player/SynthesizerManager
instanceKlass org/jfugue/pattern/PatternProducer
instanceKlass dsai/piano/model/instrument/Instrument
instanceKlass org/jfugue/parser/ParserListener
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler handleDragStart (IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 30 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800df6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800df6800
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler handleDragStart (IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800df6400
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler handleDragStart (IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 30 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler$$Lambda$325+0x0000000800df31f0
instanceKlass  @cpi com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler 191 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800df6000
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleDragStart (Lcom/sun/glass/ui/View;IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800df5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800df5800
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleDragStart (Lcom/sun/glass/ui/View;IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800df5400
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleDragStart (Lcom/sun/glass/ui/View;IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 29 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$324+0x0000000800df2fe0
instanceKlass  @cpi com/sun/javafx/tk/quantum/GlassViewEventHandler 875 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800df5000
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800df4c00
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800df4800
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda$323+0x0000000800df2dd0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$322+0x0000000800df2bc8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$321+0x0000000800df29c0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$320+0x0000000800df27b8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$319+0x0000000800df25b0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$318+0x0000000800df23a8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$317+0x0000000800df21a0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$316+0x0000000800df1f98
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda$315+0x0000000800df1d90
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800df4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800df4000
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass javafx/animation/Animation$7
instanceKlass javafx/animation/KeyValue
instanceKlass  @bci javafx/scene/Scene$ClickCounter start (DD)V 67 <appendix> member <vmtarget> ; # javafx/scene/Scene$ClickCounter$$Lambda$314+0x0000000800df07f0
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval
instanceKlass com/sun/scenario/animation/shared/ClipInterpolator
instanceKlass  @bci com/sun/scenario/animation/shared/TimelineClipCore <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/shared/TimelineClipCore$$Lambda$313+0x0000000800de9950
instanceKlass javafx/animation/KeyFrame
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore
instanceKlass com/sun/scenario/animation/shared/ClipEnvelope
instanceKlass javafx/animation/Animation$1
instanceKlass javafx/util/Duration
instanceKlass com/sun/scenario/animation/shared/AnimationAccessor
instanceKlass javafx/animation/Animation
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$312+0x0000000800d4fc98
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$311+0x0000000800d4fa80
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$310+0x0000000800d4f878
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap lookup (Ljavafx/event/Event;Z)Ljava/util/List; 82 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$309+0x0000000800de7070
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda$308+0x0000000800de6e60
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleMouseEvent (Lcom/sun/glass/ui/View;JIIIIIIIZZ)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$307+0x0000000800de6670
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/MultiTexture
instanceKlass  @bci com/sun/scenario/effect/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/scenario/effect/impl/BufferUtil$$Lambda$306+0x0000000800de5f50
instanceKlass com/sun/scenario/effect/impl/BufferUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8000
instanceKlass  @bci com/sun/scenario/effect/ImageData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/ImageData$$Lambda$305+0x0000000800de49d0
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$2
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda$304+0x0000000800dddbf8
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda$303+0x0000000800ddd800
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Hypot
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda$302+0x0000000800ddf080
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ddd400
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda$301+0x0000000800ddee78
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddcc00
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda$300+0x0000000800dde000
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/shader/FillPgram_ImagePattern_Loader
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass javafx/util/Pair
instanceKlass com/sun/prism/d3d/D3DContext$1
instanceKlass java/nio/DirectByteBuffer$Deallocator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddc000
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 16 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda$299+0x0000000800dda380
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda$298+0x0000000800dd8fa0
instanceKlass com/sun/javafx/geom/PathIterator
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 110 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$297+0x0000000800dd6a28
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 92 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$296+0x0000000800dd6820
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 74 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$295+0x0000000800dd6618
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 56 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$294+0x0000000800dd6410
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 38 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$293+0x0000000800dd6208
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda$292+0x0000000800dd6000
instanceKlass  @cpi com/sun/prism/impl/BaseResourcePool 452 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd4000
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda$291+0x0000000800dd27a0
instanceKlass com/sun/javafx/cursor/CursorFrame
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
instanceKlass com/sun/scenario/effect/Color4f
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass javafx/scene/effect/Effect$2
instanceKlass com/sun/javafx/util/TempState
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda$290+0x0000000800dca6e0
instanceKlass com/sun/javafx/tk/quantum/PixelUtils
instanceKlass com/sun/javafx/image/impl/IntArgbPre$Accessor
instanceKlass com/sun/javafx/image/impl/IntArgbPre
instanceKlass com/sun/javafx/image/impl/IntArgb$Accessor
instanceKlass com/sun/javafx/image/IntPixelAccessor
instanceKlass com/sun/javafx/image/IntToBytePixelConverter
instanceKlass com/sun/javafx/image/IntPixelSetter
instanceKlass com/sun/javafx/image/IntPixelGetter
instanceKlass com/sun/javafx/image/impl/IntArgb
instanceKlass com/sun/javafx/image/impl/BaseByteToIntConverter
instanceKlass com/sun/javafx/image/ByteToIntPixelConverter
instanceKlass com/sun/javafx/iio/common/RoughScaler
instanceKlass com/sun/javafx/iio/common/PushbroomScaler
instanceKlass com/sun/javafx/iio/common/ScalerFactory
instanceKlass  @bci com/sun/javafx/tk/Toolkit notifyWindowListeners (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda$289+0x0000000800dce0c8
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dc9000
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda$288+0x0000000800dcdeb8
